1182,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1183,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1184,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1185,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1186,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1187,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1188,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1189,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1190,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1191,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1192,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1193,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1194,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1195,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1196,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1197,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1198,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1199,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1200,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1201,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1202,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1203,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1204,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1205,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1206,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1207,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1208,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1209,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1210,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1211,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1212,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1213,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1214,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1215,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1216,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1217,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1218,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1219,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1220,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1221,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1222,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1223,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1224,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1225,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1226,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1227,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1228,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1229,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1230,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1231,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1232,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1233,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1234,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1235,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1236,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1237,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1238,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1239,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1240,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1241,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1242,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1243,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1244,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1245,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1246,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1247,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1248,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1249,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1250,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1251,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1252,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1253,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1254,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1255,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1256,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1257,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1258,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1259,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1260,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1261,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1262,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1263,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1264,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1265,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1266,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1267,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1268,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1269,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1270,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1271,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1272,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1273,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1274,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1275,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1276,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1277,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1278,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1279,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1280,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1281,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1282,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1283,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1284,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1285,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1286,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1287,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1288,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1289,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1290,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1291,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1292,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1293,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1294,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1295,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1296,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1297,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1298,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1299,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1300,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1301,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1302,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1303,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1304,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1305,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1306,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1307,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1308,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1309,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1310,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1311,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1312,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1313,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1314,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1315,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1316,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1317,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1318,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1319,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1320,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1321,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1322,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1323,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1324,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1325,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1326,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1327,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1328,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1329,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1330,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1331,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1332,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1333,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1334,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1335,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1336,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1337,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1338,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1339,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1340,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1341,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1342,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1343,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1344,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1345,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1346,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1347,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1348,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1349,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1350,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1351,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1352,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1353,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1354,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1355,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1356,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1357,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1358,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1359,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1360,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1361,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1362,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1363,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1364,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1365,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1366,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1367,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1368,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1369,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1370,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1371,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
1372,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
